id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
1227,202007,전남,호텔업,11022619
1228,202007,전남,화장품 및 방향제 소매업,37048208
1229,202007,전남,휴양콘도 운영업,20532355
1230,202007,전북,건강보조식품 소매업,24298078
1231,202007,전북,골프장 운영업,46937897
1232,202007,전북,과실 및 채소 소매업,12039873
1233,202007,전북,관광 민예품 및 선물용품 소매업,2595824
1234,202007,전북,그외 기타 분류안된 오락관련 서비스업,2019481
1235,202007,전북,그외 기타 스포츠시설 운영업,3719077
1236,202007,전북,그외 기타 종합 소매업,17102938
1237,202007,전북,기타 대형 종합 소매업,31462234
1238,202007,전북,기타 수상오락 서비스업,3751096
1239,202007,전북,기타 외국식 음식점업,10123438
1240,202007,전북,기타 주점업,44650717
1241,202007,전북,기타음식료품위주종합소매업,19963141
1242,202007,전북,내항 여객 운송업,6599996
1243,202007,전북,마사지업,20560133
1244,202007,전북,면세점,52441471
1245,202007,전북,버스 운송업,1436650
1246,202007,전북,비알콜 음료점업,6392717
1247,202007,전북,빵 및 과자류 소매업,8131635
1248,202007,전북,서양식 음식점업,11910478
1249,202007,전북,수산물 소매업,20631445
1250,202007,전북,슈퍼마켓,19645670
1251,202007,전북,스포츠 및 레크레이션 용품 임대업,27198819
1252,202007,전북,여관업,13551398
1253,202007,전북,여행사업,4048896
1254,202007,전북,욕탕업,9704059
1255,202007,전북,육류 소매업,38007317
1256,202007,전북,일반유흥 주점업,68873905
1257,202007,전북,일식 음식점업,19688298
1258,202007,전북,자동차 임대업,11427791
1259,202007,전북,전시 및 행사 대행업,2320800
1260,202007,전북,정기 항공 운송업,34046902
1261,202007,전북,중식 음식점업,11670247
1262,202007,전북,차량용 가스 충전업,18493399
1263,202007,전북,차량용 주유소 운영업,55104318
1264,202007,전북,체인화 편의점,17310872
1265,202007,전북,택시 운송업,1865839
1266,202007,전북,피자 햄버거 샌드위치 및 유사 음식점업,5996873
1267,202007,전북,한식 음식점업,38113851
1268,202007,전북,호텔업,9605814
1269,202007,전북,화장품 및 방향제 소매업,26647347
1270,202007,전북,휴양콘도 운영업,17798764
1271,202007,제주,건강보조식품 소매업,32804219
1272,202007,제주,골프장 운영업,53345565
1273,202007,제주,과실 및 채소 소매업,12050429
1274,202007,제주,관광 민예품 및 선물용품 소매업,7306052
1275,202007,제주,그외 기타 분류안된 오락관련 서비스업,1784039
1276,202007,제주,그외 기타 스포츠시설 운영업,3493049
1277,202007,제주,그외 기타 종합 소매업,18956631
1278,202007,제주,기타 대형 종합 소매업,29823019
1279,202007,제주,기타 수상오락 서비스업,5108737
1280,202007,제주,기타 외국식 음식점업,22790941
1281,202007,제주,기타 주점업,110914005
1282,202007,제주,기타음식료품위주종합소매업,20805302
1283,202007,제주,내항 여객 운송업,6445444
1284,202007,제주,마사지업,19087212
1285,202007,제주,면세점,80745316
1286,202007,제주,버스 운송업,1352270
1287,202007,제주,비알콜 음료점업,5230532
1288,202007,제주,빵 및 과자류 소매업,7232148
1289,202007,제주,서양식 음식점업,14519960
1290,202007,제주,수산물 소매업,16986605
1291,202007,제주,슈퍼마켓,18513601
1292,202007,제주,스포츠 및 레크레이션 용품 임대업,32224853
1293,202007,제주,여관업,12753262
1294,202007,제주,여행사업,3546217
1295,202007,제주,욕탕업,6062811
1296,202007,제주,육류 소매업,11827980
1297,202007,제주,일반유흥 주점업,58562064
1298,202007,제주,일식 음식점업,18703263
1299,202007,제주,자동차 임대업,15638310
1300,202007,제주,전시 및 행사 대행업,7652570
1301,202007,제주,정기 항공 운송업,45163733
1302,202007,제주,중식 음식점업,10538279
1303,202007,제주,차량용 가스 충전업,9970661
1304,202007,제주,차량용 주유소 운영업,31482105
1305,202007,제주,체인화 편의점,19102830
1306,202007,제주,택시 운송업,1049280
1307,202007,제주,피자 햄버거 샌드위치 및 유사 음식점업,5734019
1308,202007,제주,한식 음식점업,69280395
1309,202007,제주,호텔업,40220869
1310,202007,제주,화장품 및 방향제 소매업,9594866
1311,202007,제주,휴양콘도 운영업,19855918
1312,202007,충남,건강보조식품 소매업,23133576
1313,202007,충남,골프장 운영업,42741964
1314,202007,충남,과실 및 채소 소매업,17254301
1315,202007,충남,관광 민예품 및 선물용품 소매업,2466796
1316,202007,충남,그외 기타 분류안된 오락관련 서비스업,2114686
1317,202007,충남,그외 기타 스포츠시설 운영업,4363824
1318,202007,충남,그외 기타 종합 소매업,11869122
1319,202007,충남,기타 대형 종합 소매업,31272396
1320,202007,충남,기타 수상오락 서비스업,4956238
1321,202007,충남,기타 외국식 음식점업,13359673
1322,202007,충남,기타 주점업,32866292
1323,202007,충남,기타음식료품위주종합소매업,29558543
1324,202007,충남,내항 여객 운송업,2463617
1325,202007,충남,마사지업,18033508
1326,202007,충남,면세점,56645085
1327,202007,충남,버스 운송업,664974
1328,202007,충남,비알콜 음료점업,7532437
1329,202007,충남,빵 및 과자류 소매업,8807020
1330,202007,충남,서양식 음식점업,14154565
1331,202007,충남,수산물 소매업,25038020
1332,202007,충남,슈퍼마켓,23686133
1333,202007,충남,스포츠 및 레크레이션 용품 임대업,30680086
1334,202007,충남,여관업,13693355
1335,202007,충남,여행사업,4132824
1336,202007,충남,욕탕업,7991981
1337,202007,충남,육류 소매업,26026750
1338,202007,충남,일반유흥 주점업,48989370
1339,202007,충남,일식 음식점업,21297664
1340,202007,충남,자동차 임대업,8419276
1341,202007,충남,전시 및 행사 대행업,2534190
1342,202007,충남,정기 항공 운송업,11605080
1343,202007,충남,중식 음식점업,13741086
1344,202007,충남,차량용 가스 충전업,14278679
1345,202007,충남,차량용 주유소 운영업,90009677
1346,202007,충남,체인화 편의점,27560029
1347,202007,충남,택시 운송업,1145629
1348,202007,충남,피자 햄버거 샌드위치 및 유사 음식점업,7825569
1349,202007,충남,한식 음식점업,54569927
1350,202007,충남,호텔업,8978845
1351,202007,충남,화장품 및 방향제 소매업,28401769
1352,202007,충남,휴양콘도 운영업,16730478
1353,202007,충북,건강보조식품 소매업,22354917
1354,202007,충북,골프장 운영업,73717851
1355,202007,충북,과실 및 채소 소매업,10027163
1356,202007,충북,관광 민예품 및 선물용품 소매업,3057418
1357,202007,충북,그외 기타 분류안된 오락관련 서비스업,2316125
1358,202007,충북,그외 기타 스포츠시설 운영업,3668664
1359,202007,충북,그외 기타 종합 소매업,10550527
1360,202007,충북,기타 대형 종합 소매업,26423768
1361,202007,충북,기타 수상오락 서비스업,3737594
1362,202007,충북,기타 외국식 음식점업,10154371
1363,202007,충북,기타 주점업,38947717
1364,202007,충북,기타음식료품위주종합소매업,18197235
1365,202007,충북,내항 여객 운송업,2200900
1366,202007,충북,마사지업,12453345
1367,202007,충북,면세점,9580378
1368,202007,충북,버스 운송업,452692
1369,202007,충북,비알콜 음료점업,4914251
1370,202007,충북,빵 및 과자류 소매업,5335598
1371,202007,충북,서양식 음식점업,9166623
1372,202007,충북,수산물 소매업,16417555
1373,202007,충북,슈퍼마켓,18308825
1374,202007,충북,스포츠 및 레크레이션 용품 임대업,26090608
1375,202007,충북,여관업,10974785
1376,202007,충북,여행사업,3455139
1377,202007,충북,욕탕업,6459363
1378,202007,충북,육류 소매업,24040624
1379,202007,충북,일반유흥 주점업,43859259
1380,202007,충북,일식 음식점업,17542989
1381,202007,충북,자동차 임대업,8095988
1382,202007,충북,전시 및 행사 대행업,2666898
1383,202007,충북,정기 항공 운송업,12026831
1384,202007,충북,중식 음식점업,11106992
1385,202007,충북,차량용 가스 충전업,11601006
1386,202007,충북,차량용 주유소 운영업,76612186
1387,202007,충북,체인화 편의점,18887570
1388,202007,충북,택시 운송업,666309
1389,202007,충북,피자 햄버거 샌드위치 및 유사 음식점업,5842332
1390,202007,충북,한식 음식점업,34220964
1391,202007,충북,호텔업,5639061
1392,202007,충북,화장품 및 방향제 소매업,14143826
1393,202007,충북,휴양콘도 운영업,13069729
